Order,Group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,0.0269394,0.212481308,0.421938647,0.072731082,0.476999498,0.205333822,0.205333822,0.006581646,0.092208478,0.026791243,0.030235816,0.270381597,0.610999342,0.028482472,0.0662245,0.108262497,0.027443689,0.024917749,7.887380862,15.66251093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2,0.004056653,0.104999071,0.014279731,0.024105957,0.167094773,0.046367984,0.046367984,0.004056653,0.009467227,0.004526696,0.02750701,0.042739356,0.11958394,0.012600771,0.093716269,0.057790876,0.010800867,0.006782701,25.88317783,3.520077019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2,0.004056653,0.570556469,0.171406702,0.02019163,0.061832702,0.054486707,0.054486707,0.004056653,0.035578904,0.004056653,0.034818176,0.016911493,0.105349418,0.012606111,0.053513534,0.047405147,0.009559972,0.006880627,140.6470972,42.25323241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,0.014602305,4.650099858,0.022114445,0.007105695,0.156819962,0.070317455,0.069929573,0.009676791,1.738866233,0.013036936,0.045497719,0.052642238,0.427085986,0.014472526,0.051388914,0.024132263,0.006067359,0.005380797,318.4497145,1.514448917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2,0.045739012,0.36876884,0.019088228,0.006108264,0.278668387,0.064231711,0.064231711,0.010781874,0.241253784,0.045320953,0.035481582,0.057171985,0.272933997,0.018891392,0.049630096,0.050539158,0.005786996,0.005788497,8.062457493,0.417329259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,0.008098186,0.235025541,0.182280343,0.025622084,0.046807751,0.03890402,0.037867213,0.005126471,0.014912191,0.006296479,0.028442974,0.217961311,0.355201141,0.021409993,0.113688117,0.134087638,0.011411326,0.012198301,29.02199838,22.50878691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2,0.019498917,0.683527006,0.035527196,0.014959372,0.430006029,0.069051009,0.067601157,0.011337416,0.138366586,0.018446757,0.033327409,0.075422196,0.15939779,0.01670487,0.033797399,0.036337224,0.008641437,0.013109645,35.05461385,1.822008679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,0.004056653,0.060402839,0.015232417,0.007500019,0.149098523,0.01049292,0.010623318,0.004092035,0.001522641,0.004056653,0.027564775,0.047611505,0.033890757,0.012986475,0.037538328,0.022592462,0.005969068,0.006394118,14.88982149,3.754922346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2,0.015402529,1.036678761,0.155572884,0.022977097,0.152309431,0.015825322,0.015825322,0.028507734,0.859117715,0.01217735,0.032923716,0.038256305,0.059517367,0.013728557,0.031964579,0.023268071,0.010457979,0.006504389,67.30574966,10.10047662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2,0.036884932,6.041892945,0.103977726,0.017530557,0.299275534,0.217515419,0.21541095,0.089273133,0.948280702,0.017375311,0.067444793,0.208137662,0.935994826,0.016681334,0.161653076,0.283069875,0.008973129,0.006266973,163.803825,2.818975673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2,0.031621389,6.028034401,0.352036582,0.086246923,0.935893131,0.161861146,0.161077865,0.036065237,0.211821436,0.026489193,0.144198142,0.172544241,0.654040352,0.046366177,0.106163808,0.117714759,0.014016086,0.009236181,190.6315501,11.1328627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2,0.009946103,0.093194557,0.055085058,0.047063665,0.417022987,0.027363873,0.027363873,0.004107424,0.014201593,0.011949866,0.029291106,0.093226904,0.183878606,0.01385185,0.043740322,0.068544267,0.017528397,0.01373698,9.369956957,5.538355877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2,0.004623753,0.884556498,0.062442512,0.013210309,0.047752834,0.028390077,0.029388648,0.004056653,0.12899563,0.00849274,0.032001306,0.084321235,0.222678166,0.012588547,0.101710958,0.116207574,0.00797578,0.006470854,191.3070395,13.50472484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,0.021940973,7.214175408,0.503357565,0.086853428,0.256280145,1.171173938,1.171173938,0.018427277,0.771099275,0.026792422,0.084946249,0.024479009,0.433528465,0.01620231,0.044794012,0.062692985,0.029375574,0.014333064,328.7992473,22.94144225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2,0.02681494,2.448818512,0.111425673,0.010786814,0.033776496,0.006855018,0.006467476,0.004056653,1.335060888,0.045881715,0.037441295,0.273727796,0.115428128,0.012693366,0.116028184,0.052086667,0.007297536,0.005780081,91.32291596,4.155357909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2,0.021419306,0.541882698,0.006319651,0.005347267,-0.004194735,0.029200282,0.029030398,0.01291724,0.238375746,0.022288058,0.033872642,0.034679611,0.053536608,0.012742988,0.034908448,0.037147489,0.005347267,0.005347267,25.2987981,0.29504462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2,0.027045017,6.553465456,0.738850374,0.12411106,0.220197343,0.101879724,0.101879724,0.025443041,0.648938771,0.020606785,0.060401476,0.09399993,0.595933222,0.026179908,0.044827538,0.052086667,0.039456191,0.020299472,242.3169287,27.31927933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2,0.019826596,0.36790466,0.010538253,0.006709286,0.998578387,0.205852643,0.205852643,0.004143301,0.087262072,0.019554163,0.032093888,0.020643783,0.34301503,0.013031731,0.063886209,0.022576303,0.005779492,0.005684758,18.55611826,0.531521044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,0.014632192,0.560764935,0.129375258,0.018026903,0.076010198,0.01611906,0.01611906,0.010422511,0.120494082,0.012971289,0.03024528,0.153984824,0.522280383,0.015356724,0.070056602,0.039080429,0.009206168,0.008683999,38.32405527,8.841823426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2,0.023675967,0.436994583,0.012247741,0.009315069,0.111856105,0.090028103,0.09024938,0.013422936,0.244682294,0.02414028,0.031848043,0.022703958,0.131090757,0.012742953,0.038824439,0.023390476,0.006498458,0.005694655,18.45730664,0.517306896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2,0.005990898,0.418106959,0.011548702,0.008276334,0.266052498,0.034943843,0.034943843,0.004056653,0.054882791,0.005393617,0.027807452,0.02931969,0.041554532,0.012618379,0.042013144,0.024217253,0.006154384,0.006699302,69.79036515,1.927708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2,0.067773211,0.943072301,0.007124705,0.005347267,0.447353676,2.068845084,2.068845084,0.008190934,1.437486129,0.026216085,0.03149226,0.055236026,0.427187928,0.012666387,0.079402753,0.078312821,0.005375398,0.005495422,13.91511907,0.105125682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2,0.008943555,0.093421805,0.021274585,0.007986771,0.196086288,0.043600396,0.04335147,0.004056653,0.019112471,0.009100084,0.028785739,0.024689571,0.057344804,0.012642068,0.03316096,0.025130073,0.006256322,0.006258659,10.44571258,2.378761577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2,0.005195779,2.798023606,0.094328808,0.009037646,0.048616528,0.036081519,0.036081519,0.006904467,1.17630002,0.008397044,0.053976843,0.074329832,0.149033772,0.012592192,0.067808392,0.035819928,0.006572262,0.005625876,538.5185948,18.15489227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2,0.089890469,1.54352533,0.00759702,0.006433355,0.905497048,0.826164752,0.82571284,0.071742748,1.357031005,0.075167342,0.029157544,0.272860551,0.836881545,0.01272091,0.267277135,0.093447773,0.00552174,0.006824465,17.17117896,0.084514188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2,0.021542228,2.494415979,0.02885913,0.011993136,0.402389138,0.027152691,0.027152691,0.024114536,0.348404377,0.021225636,0.033103989,0.074928792,0.274829688,0.013528361,0.058721976,0.03376149,0.007356422,0.005906404,115.7919218,1.339653911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,2,0.059751446,0.710697133,0.061862854,0.021154783,0.408657253,0.090921473,0.090921473,0.005295567,0.434596047,0.057666402,0.041519948,0.039869116,0.411544794,0.013753992,0.122230057,0.045176065,0.009826925,0.006789268,11.89422484,1.035336517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2,0.024680664,0.071072491,0.012344849,0.00962678,0.20960183,0.088048307,0.088048307,0.004056653,0.061657585,0.014629326,0.028189593,0.086497712,0.123488182,0.01255887,0.111413948,0.0380308,0.006651792,0.005731477,2.879683099,0.500183018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2,0.019367405,0.146823941,0.005968425,0.005347267,0.301663387,0.132733578,0.132733578,0.00410015,0.137074986,0.02000928,0.028769481,0.01912336,0.17268426,0.013280856,0.024926338,0.024498663,0.005441766,0.005422866,7.580981603,0.308168544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2,0.012146352,0.199525185,0.00729558,0.005815121,0.760584487,0.220011987,0.220011987,0.005051068,0.177722968,0.011857318,0.029130285,0.028482582,0.238297046,0.01426417,0.145803662,0.069048866,0.005567279,0.005640617,16.42675801,0.600639599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,2,0.005431604,0.041504798,0.039475808,0.009783105,0.000446663,0.00372502,0.00396965,0.004104065,0.023553528,0.005206407,0.027792654,0.019396663,0.007173791,0.01317537,0.023889478,0.024565426,0.006395073,0.007244473,7.641351984,7.267799346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2,0.058664599,0.339645901,0.173588087,0.127188271,1.292254373,1.349159497,1.349159497,0.008579736,0.583342746,0.063835425,0.036705693,0.085061375,0.721622022,0.017303654,0.393879048,0.128303805,0.038867173,0.01112752,5.789622818,2.958992134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2,0.004248486,0.136698384,0.065412098,0.021937631,0.88360597,0.026410106,0.027411684,0.004056653,0.010486898,0.004150234,0.027937093,0.138437888,0.139610273,0.01392266,0.046450543,0.049600839,0.009745924,0.008609157,32.1757878,15.39656668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2,0.004056653,0.362014398,0.058677799,0.01102848,0.062723831,0.008113637,0.008113637,0.004056653,0.114195525,0.004056653,0.032031137,0.030669449,0.158315584,0.012639939,0.080126889,0.090489045,0.006714449,0.005984098,89.23967566,14.46458423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2,0.025883081,2.396829054,0.184172514,0.015003246,0.085115638,0.023361094,0.023361094,0.004219537,1.290857266,0.023592834,0.038448857,0.181733353,0.085319738,0.013474604,0.04297637,0.02578932,0.007683426,0.007693757,92.60215405,7.115556065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2,0.011787118,2.534979622,0.124106994,0.022469555,0.332814767,0.032842702,0.032842702,0.004424771,2.900857035,0.008101359,0.032005728,0.077516727,0.103720489,0.013289982,0.115588008,0.027000798,0.008820084,0.006506865,215.0635653,10.52903636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2,0.005928198,0.427963038,0.025096291,0.008692394,0.047674328,0.025569278,0.025569278,0.011890404,0.021625323,0.006621977,0.028288346,0.018514173,0.045098836,0.012813896,0.037318584,0.0296307,0.006453574,0.006020517,72.1910837,4.233375977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,0.006026859,0.14129391,0.073193617,0.035622517,0.302271951,0.057625187,0.057715952,0.004056653,0.15992512,0.004521078,0.029029169,0.094327092,0.301819969,0.012618203,0.046173952,0.030640954,0.01451582,0.009899215,23.44403776,12.14457099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
